Word(s),Spoken Form (If Different)
nmap,N map
under-documented,under documented
admin,
Cisco,
Citrix,
VPN,
DNS,
Minecraft,
GIS,G I S
choropleth,
ArcGIS Pro,
Tobler,
Gini coefficient,
CaGIS,cages
Hangouet,han goo eh
talon,
segond sign,
lychee,litchi
mockup,
R-tree,
R-tree,our tree
Okabe,
Molokai,
Maui,
multiscale,
Dorling,
carto,
p-value,
p-value,pe value
climograph,
polyline,
Hasan,
pea,
kineon,
losartan,
T-Mobile,
Kang,
Jurway,
chinello,
Prashant,
ee,
Frechet,
hyaluronic,
SciPy,
Perkal,
Kronenfeld,croninfeld
Zandbergen
esri
arcpy
ef
modmic
Nagatomo
rasterize
,to ya
discernability
unindent
dedent
bot
mod
Juneau
Teton
Namib
Fergana
infraspinatus
intuit
poiker
Titilayo
5.	Zambezi
Sutlej
Gaurav
geoprocessing
talon
Tibetan
regex
kyushu
aso
Izanagi
Hokkaido
Shikoku
rango
wordle
geodatabase
Canyonlands
modula
aich
aitch
3.	Laos
travelocity
nav
Mouseless
kay
shapefile
inkscape
antialias
subfolder
avidemux
